1000-genome,run0223,hdd_10,worker1-container-36-39 worker2-container-0-3 worker2-container-12-15 worker1-container-0-3 worker2-container-28-31 worker1-container-24-27 worker1-container-16-19 worker2-container-32-35 worker1-container-20-23 worker1-container-28-31 worker1-container-32-35 worker2-container-36-39 worker2-container-24-27 worker2-container-16-19 worker1-container-12-15
1000-genome,run0228,hdd_10,worker2-container-0-3 worker1-container-24-27 worker1-container-32-35 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker2-container-24-27 worker1-container-12-15 worker1-container-20-23 worker1-container-36-39 worker1-container-28-31 worker1-container-16-19 worker2-container-36-39 worker2-container-16-19 worker1-container-0-3
1000-genome,run0350,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0355,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0241,hdd_10,worker2-container-4-7 worker1-container-32-35 worker2-container-32-35 worker1-container-8-11 worker2-container-12-15 worker1-container-24-27 worker2-container-28-31 worker2-container-20-23 worker1-container-16-19 worker1-container-20-23
1000-genome,run0344,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0213,hdd_10,worker2-container-0-3 worker1-container-0-3 worker1-container-24-27 worker2-container-12-15 worker1-container-16-19 worker2-container-28-31 worker1-container-32-35 worker1-container-12-15 worker1-container-20-23 worker1-container-28-31 worker2-container-36-39 worker2-container-24-27 worker2-container-16-19 worker1-container-36-39 worker2-container-32-35
1000-genome,run0346,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0341,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0256,hdd_10,worker1-container-16-19 worker1-container-20-23 worker2-container-4-7 worker1-container-8-11 worker1-container-24-27 worker2-container-12-15 worker2-container-32-35 worker2-container-20-23 worker1-container-32-35 worker2-container-28-31
1000-genome,run0247,hdd_10,worker2-container-28-31 worker2-container-12-15 worker2-container-4-7 worker2-container-32-35 worker2-container-20-23 worker1-container-8-11 worker1-container-20-23 worker1-container-16-19 worker1-container-32-35 worker1-container-24-27
1000-genome,run0216,hdd_10,worker2-container-28-31 worker2-container-0-3 worker1-container-16-19 worker1-container-24-27 worker1-container-20-23 worker2-container-32-35 worker2-container-16-19 worker1-container-32-35 worker1-container-12-15 worker1-container-36-39 worker1-container-28-31 worker2-container-36-39 worker2-container-24-27 worker1-container-0-3 worker2-container-12-15
1000-genome,run0239,hdd_10,worker1-container-24-27 worker1-container-20-23 worker2-container-12-15 worker2-container-4-7 worker1-container-16-19 worker2-container-28-31 worker1-container-8-11 worker2-container-20-23 worker1-container-32-35 worker2-container-32-35
1000-genome,run0348,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0212,hdd_10,worker2-container-16-19 worker2-container-0-3 worker2-container-28-31 worker1-container-16-19 worker2-container-12-15 worker1-container-0-3 worker2-container-32-35 worker1-container-32-35 worker1-container-20-23 worker1-container-36-39 worker1-container-12-15 worker2-container-36-39 worker2-container-24-27 worker1-container-28-31 worker1-container-24-27
1000-genome,run0238,hdd_10,worker1-container-20-23 worker2-container-4-7 worker2-container-32-35 worker2-container-12-15 worker2-container-28-31 worker1-container-16-19 worker1-container-8-11 worker1-container-32-35 worker2-container-20-23 worker1-container-24-27
1000-genome,run0217,hdd_10,worker2-container-0-3 worker1-container-24-27 worker2-container-28-31 worker1-container-16-19 worker1-container-0-3 worker2-container-32-35 worker1-container-32-35 worker1-container-12-15 worker1-container-20-23 worker1-container-28-31 worker2-container-36-39 worker2-container-24-27 worker2-container-16-19 worker1-container-36-39 worker2-container-12-15
1000-genome,run0248,hdd_10,worker2-container-20-23 worker1-container-20-23 worker2-container-4-7 worker2-container-28-31 worker2-container-12-15 worker1-container-16-19 worker2-container-32-35 worker1-container-24-27 worker1-container-8-11 worker1-container-32-35
1000-genome,run0218,hdd_10,worker2-container-16-19 worker2-container-0-3 worker2-container-28-31 worker2-container-12-15 worker1-container-0-3 worker1-container-16-19 worker1-container-24-27 worker1-container-32-35 worker1-container-36-39 worker1-container-12-15 worker1-container-20-23 worker2-container-36-39 worker2-container-24-27 worker1-container-28-31 worker2-container-32-35
1000-genome,run0211,hdd_10,worker2-container-0-3 worker2-container-28-31 worker1-container-24-27 worker2-container-12-15 worker2-container-32-35 worker1-container-16-19 worker1-container-0-3 worker1-container-12-15 worker2-container-36-39 worker2-container-24-27 worker1-container-28-31 worker1-container-20-23 worker1-container-32-35 worker2-container-16-19 worker1-container-36-39
1000-genome,run0226,hdd_10,worker2-container-0-3 worker1-container-24-27 worker1-container-36-39 worker2-container-28-31 worker2-container-12-15 worker1-container-12-15 worker2-container-32-35 worker1-container-0-3 worker1-container-28-31 worker1-container-32-35 worker2-container-36-39 worker2-container-24-27 worker2-container-16-19 worker1-container-16-19 worker1-container-20-23
1000-genome,run0352,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0224,hdd_10,worker1-container-24-27 worker1-container-32-35 worker2-container-28-31 worker2-container-12-15 worker2-container-24-27 worker1-container-16-19 worker1-container-20-23 worker1-container-0-3 worker2-container-0-3 worker1-container-12-15 worker1-container-36-39 worker2-container-36-39 worker2-container-16-19 worker1-container-28-31 worker2-container-32-35
1000-genome,run0357,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0244,hdd_10,worker1-container-20-23 worker2-container-32-35 worker1-container-24-27 worker2-container-4-7 worker1-container-8-11 worker2-container-12-15 worker2-container-20-23 worker2-container-28-31 worker1-container-16-19 worker1-container-32-35
1000-genome,run0345,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0229,hdd_10,worker2-container-16-19 worker2-container-0-3 worker2-container-28-31 worker2-container-12-15 worker1-container-20-23 worker1-container-0-3 worker2-container-36-39 worker1-container-12-15 worker1-container-36-39 worker1-container-24-27 worker1-container-28-31 worker1-container-16-19 worker2-container-24-27 worker1-container-32-35 worker2-container-32-35
1000-genome,run0334,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0245,hdd_10,worker1-container-16-19 worker1-container-24-27 worker2-container-12-15 worker1-container-8-11 worker1-container-20-23 worker2-container-32-35 worker2-container-28-31 worker2-container-20-23 worker1-container-32-35 worker2-container-4-7
1000-genome,run0246,hdd_10,worker2-container-4-7 worker1-container-32-35 worker1-container-20-23 worker1-container-24-27 worker2-container-20-23 worker2-container-28-31 worker1-container-16-19 worker1-container-8-11 worker2-container-12-15 worker2-container-32-35
1000-genome,run0222,hdd_10,worker1-container-32-35 worker2-container-36-39 worker2-container-16-19 worker2-container-0-3 worker1-container-0-3 worker2-container-12-15 worker1-container-24-27 worker2-container-24-27 worker2-container-32-35 worker1-container-20-23 worker1-container-12-15 worker1-container-36-39 worker1-container-16-19 worker1-container-28-31 worker2-container-28-31
1000-genome,run0253,hdd_10,worker1-container-32-35 worker1-container-8-11 worker2-container-32-35 worker1-container-16-19 worker2-container-4-7 worker2-container-20-23 worker2-container-12-15 worker1-container-24-27 worker2-container-28-31 worker1-container-20-23
1000-genome,run0220,hdd_10,worker2-container-16-19 worker1-container-16-19 worker2-container-0-3 worker1-container-24-27 worker1-container-0-3 worker2-container-28-31 worker2-container-12-15 worker1-container-28-31 worker1-container-36-39 worker1-container-12-15 worker1-container-20-23 worker2-container-36-39 worker2-container-24-27 worker1-container-32-35 worker2-container-32-35
1000-genome,run0351,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0342,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0252,hdd_10,worker1-container-20-23 worker2-container-4-7 worker2-container-12-15 worker2-container-32-35 worker2-container-28-31 worker1-container-8-11 worker1-container-16-19 worker2-container-20-23 worker1-container-32-35 worker1-container-24-27
1000-genome,run0214,hdd_10,worker2-container-16-19 worker2-container-0-3 worker1-container-20-23 worker2-container-28-31 worker1-container-0-3 worker2-container-12-15 worker1-container-12-15 worker2-container-32-35 worker1-container-36-39 worker1-container-28-31 worker1-container-24-27 worker2-container-36-39 worker1-container-16-19 worker2-container-24-27 worker1-container-32-35
1000-genome,run0227,hdd_10,worker1-container-16-19 worker2-container-0-3 worker2-container-24-27 worker2-container-28-31 worker2-container-12-15 worker1-container-24-27 worker2-container-32-35 worker1-container-12-15 worker1-container-20-23 worker1-container-36-39 worker1-container-28-31 worker2-container-36-39 worker1-container-32-35 worker2-container-16-19 worker1-container-0-3
1000-genome,run0243,hdd_10,worker2-container-32-35 worker1-container-20-23 worker2-container-12-15 worker1-container-32-35 worker1-container-24-27 worker2-container-4-7 worker2-container-28-31 worker2-container-20-23 worker1-container-8-11 worker1-container-16-19
1000-genome,run0353,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0235,hdd_10,worker1-container-32-35 worker2-container-4-7 worker1-container-20-23 worker2-container-32-35 worker2-container-12-15 worker1-container-24-27 worker1-container-16-19 worker2-container-20-23 worker2-container-28-31 worker1-container-8-11
1000-genome,run0349,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0343,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0215,hdd_10,worker2-container-16-19 worker1-container-32-35 worker2-container-0-3 worker2-container-12-15 worker1-container-24-27 worker2-container-28-31 worker1-container-28-31 worker2-container-24-27 worker1-container-0-3 worker1-container-36-39 worker1-container-12-15 worker2-container-36-39 worker1-container-16-19 worker1-container-20-23 worker2-container-32-35
1000-genome,run0209,hdd_10,worker1-container-36-39 worker1-container-24-27 worker2-container-12-15 worker2-container-28-31 worker1-container-16-19 worker2-container-32-35 worker2-container-0-3 worker1-container-12-15 worker1-container-28-31 worker1-container-32-35 worker2-container-36-39 worker2-container-16-19 worker2-container-24-27 worker1-container-20-23 worker1-container-0-3
1000-genome,run0234,hdd_10,worker1-container-24-27 worker2-container-4-7 worker1-container-20-23 worker1-container-8-11 worker2-container-32-35 worker2-container-12-15 worker2-container-28-31 worker2-container-20-23 worker1-container-16-19 worker1-container-32-35
1000-genome,run0347,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0219,hdd_10,worker1-container-20-23 worker1-container-24-27 worker2-container-0-3 worker2-container-12-15 worker2-container-28-31 worker2-container-24-27 worker1-container-16-19 worker1-container-28-31 worker2-container-32-35 worker1-container-36-39 worker1-container-32-35 worker2-container-36-39 worker2-container-16-19 worker1-container-12-15 worker1-container-0-3
1000-genome,run0337,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0338,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0231,hdd_10,worker2-container-28-31 worker1-container-32-35 worker1-container-24-27 worker2-container-12-15 worker1-container-16-19 worker1-container-12-15 worker2-container-0-3 worker2-container-16-19 worker2-container-32-35 worker2-container-36-39 worker1-container-28-31 worker1-container-0-3 worker2-container-24-27 worker1-container-36-39 worker1-container-20-23
1000-genome,run0335,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0250,hdd_10,worker2-container-20-23 worker1-container-16-19 worker2-container-4-7 worker2-container-32-35 worker2-container-12-15 worker1-container-20-23 worker1-container-24-27 worker2-container-28-31 worker1-container-8-11 worker1-container-32-35
1000-genome,run0232,hdd_10,worker2-container-16-19 worker2-container-0-3 worker1-container-24-27 worker2-container-28-31 worker1-container-0-3 worker2-container-12-15 worker2-container-32-35 worker2-container-36-39 worker1-container-28-31 worker1-container-36-39 worker1-container-32-35 worker1-container-20-23 worker1-container-16-19 worker2-container-24-27 worker1-container-12-15
1000-genome,run0236,hdd_10,worker2-container-4-7 worker1-container-20-23 worker2-container-20-23 worker2-container-12-15 worker2-container-32-35 worker1-container-8-11 worker2-container-28-31 worker1-container-24-27 worker1-container-32-35 worker1-container-16-19
1000-genome,run0354,hdd_10,worker1-container-32-35 worker1-container-8-11
1000-genome,run0356,hdd_10,worker1-container-8-11 worker1-container-32-35
1000-genome,run0210,hdd_10,worker2-container-24-27 worker2-container-0-3 worker1-container-0-3 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker1-container-24-27 worker1-container-12-15 worker1-container-20-23 worker2-container-36-39 worker1-container-28-31 worker1-container-32-35 worker1-container-36-39 worker1-container-16-19 worker2-container-16-19
1000-genome,run0049,normal,
1000-genome,run0022,normal,
1000-genome,run0031,normal,
1000-genome,run0030,normal,
1000-genome,run0048,normal,
1000-genome,run0033,normal,
1000-genome,run0042,normal,
1000-genome,run0013,normal,
1000-genome,run0056,normal,
1000-genome,run0026,normal,
1000-genome,run0029,normal,
1000-genome,run0016,normal,
1000-genome,run0039,normal,
1000-genome,run0366,normal,
1000-genome,run0028,normal,
1000-genome,run0027,normal,
1000-genome,run0040,normal,
1000-genome,run0036,normal,
1000-genome,run0044,normal,
1000-genome,run0043,normal,
1000-genome,run0011,normal,
1000-genome,run0021,normal,
1000-genome,run0045,normal,
1000-genome,run0054,normal,
1000-genome,run0053,normal,
1000-genome,run0035,normal,
1000-genome,run0052,normal,
1000-genome,run0014,normal,
1000-genome,run0017,normal,
1000-genome,run0019,normal,
1000-genome,run0058,normal,
1000-genome,run0012,normal,
1000-genome,run0025,normal,
1000-genome,run0038,normal,
1000-genome,run0032,normal,
1000-genome,run0050,normal,
1000-genome,run0046,normal,
1000-genome,run0015,normal,
1000-genome,run0034,normal,
1000-genome,run0023,normal,
1000-genome,run0018,normal,
1000-genome,run0051,normal,
1000-genome,run0037,normal,
1000-genome,run0024,normal,
1000-genome,run0055,normal,
1000-genome,run0041,normal,
1000-genome,run0010,normal,
1000-genome,run0009,normal,
1000-genome,run0020,normal,
1000-genome,run0047,normal,
1000-genome,run0057,normal,
1000-genome,run0333,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0281,cpu_2,worker1-container-28-31 worker2-container-16-19 worker1-container-8-11 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker1-container-12-15 worker1-container-0-3 worker1-container-32-35 worker2-container-8-11
1000-genome,run0292,cpu_2,worker2-container-8-11 worker1-container-24-27 worker2-container-28-31 worker1-container-8-11 worker2-container-20-23 worker2-container-12-15 worker2-container-36-39 worker2-container-24-27 worker1-container-32-35 worker1-container-16-19 worker1-container-0-3 worker2-container-16-19 worker1-container-28-31 worker2-container-4-7 worker1-container-12-15
1000-genome,run0304,cpu_2,worker2-container-20-23 worker2-container-12-15 worker2-container-8-11 worker2-container-36-39 worker1-container-32-35 worker2-container-28-31 worker1-container-12-15 worker1-container-16-19 worker1-container-8-11 worker1-container-0-3 worker1-container-28-31 worker1-container-24-27 worker2-container-24-27 worker2-container-16-19 worker2-container-4-7
1000-genome,run0311,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0312,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0078,cpu_2,worker1-container-4-7 worker2-container-24-27 worker2-container-4-7 worker1-container-20-23 worker2-container-8-11
1000-genome,run0081,cpu_2,worker2-container-4-7 worker1-container-4-7 worker2-container-24-27 worker1-container-20-23 worker2-container-8-11
1000-genome,run0313,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0061,cpu_2,worker1-container-4-7 worker2-container-24-27 worker1-container-20-23 worker2-container-4-7 worker2-container-8-11
1000-genome,run0301,cpu_2,worker2-container-36-39 worker1-container-16-19 worker2-container-28-31 worker2-container-12-15 worker2-container-4-7 worker2-container-8-11 worker1-container-8-11 worker2-container-16-19 worker1-container-12-15 worker2-container-20-23 worker1-container-0-3 worker1-container-32-35 worker1-container-24-27 worker2-container-24-27 worker1-container-28-31
1000-genome,run0079,cpu_2,worker2-container-24-27 worker1-container-4-7 worker1-container-20-23 worker2-container-4-7 worker2-container-8-11
1000-genome,run0068,cpu_2,worker2-container-4-7 worker2-container-24-27 worker2-container-8-11 worker1-container-4-7 worker1-container-20-23
1000-genome,run0289,cpu_2,worker1-container-32-35 worker2-container-8-11 worker1-container-16-19 worker2-container-12-15 worker2-container-28-31 worker2-container-20-23 worker2-container-4-7 worker1-container-28-31 worker2-container-24-27 worker1-container-12-15 worker1-container-8-11 worker1-container-0-3 worker1-container-24-27 worker2-container-16-19 worker2-container-36-39
1000-genome,run0284,cpu_2,worker2-container-36-39 worker2-container-28-31 worker2-container-16-19 worker2-container-20-23 worker2-container-8-11 worker2-container-4-7 worker2-container-12-15 worker2-container-24-27 worker1-container-24-27 worker1-container-16-19 worker1-container-8-11 worker1-container-0-3 worker1-container-12-15 worker1-container-32-35 worker1-container-28-31
1000-genome,run0259,cpu_2,worker1-container-32-35 worker2-container-8-11 worker1-container-28-31 worker2-container-28-31 worker1-container-8-11 worker1-container-12-15 worker1-container-0-3 worker2-container-16-19 worker2-container-32-35 worker2-container-12-15
1000-genome,run0070,cpu_2,worker2-container-4-7 worker2-container-24-27 worker2-container-8-11 worker1-container-4-7 worker1-container-20-23
1000-genome,run0331,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0291,cpu_2,worker1-container-32-35 worker2-container-28-31 worker2-container-12-15 worker1-container-8-11 worker1-container-16-19 worker2-container-4-7 worker1-container-28-31 worker2-container-8-11 worker2-container-36-39 worker2-container-20-23 worker2-container-24-27 worker1-container-0-3 worker2-container-16-19 worker1-container-24-27 worker1-container-12-15
1000-genome,run0302,cpu_2,worker1-container-16-19 worker2-container-28-31 worker2-container-8-11 worker1-container-24-27 worker1-container-32-35 worker2-container-24-27 worker2-container-4-7 worker2-container-36-39 worker1-container-8-11 worker1-container-12-15 worker1-container-0-3 worker2-container-12-15 worker2-container-20-23 worker2-container-16-19 worker1-container-28-31
1000-genome,run0073,cpu_2,worker1-container-4-7 worker1-container-20-23 worker2-container-8-11 worker2-container-4-7 worker2-container-24-27
1000-genome,run0064,cpu_2,worker2-container-4-7 worker2-container-24-27 worker1-container-4-7 worker2-container-8-11 worker1-container-20-23
1000-genome,run0310,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0270,cpu_2,worker1-container-12-15 worker2-container-16-19 worker1-container-28-31 worker1-container-8-11 worker2-container-8-11 worker1-container-32-35 worker2-container-32-35 worker2-container-12-15 worker1-container-0-3 worker2-container-28-31
1000-genome,run0305,cpu_2,worker1-container-28-31 worker1-container-8-11 worker1-container-16-19 worker2-container-8-11 worker2-container-28-31 worker2-container-4-7 worker2-container-12-15 worker1-container-24-27 worker2-container-36-39 worker1-container-12-15 worker1-container-0-3 worker1-container-32-35 worker2-container-16-19 worker2-container-24-27 worker2-container-20-23
1000-genome,run0286,cpu_2,worker1-container-16-19 worker1-container-0-3 worker1-container-24-27 worker1-container-8-11 worker2-container-16-19 worker2-container-4-7 worker2-container-8-11 worker2-container-20-23 worker2-container-36-39 worker1-container-28-31 worker2-container-12-15 worker1-container-12-15 worker1-container-32-35 worker2-container-24-27 worker2-container-28-31
1000-genome,run0298,cpu_2,worker1-container-32-35 worker1-container-16-19 worker1-container-28-31 worker2-container-12-15 worker1-container-8-11 worker2-container-4-7 worker2-container-36-39 worker2-container-8-11 worker2-container-20-23 worker1-container-12-15 worker1-container-0-3 worker1-container-24-27 worker2-container-24-27 worker2-container-16-19 worker2-container-28-31
1000-genome,run0280,cpu_2,worker1-container-28-31 worker2-container-16-19 worker1-container-32-35 worker2-container-8-11 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker1-container-0-3 worker1-container-12-15 worker1-container-8-11
1000-genome,run0067,cpu_2,worker2-container-4-7 worker1-container-4-7 worker2-container-24-27 worker1-container-20-23 worker2-container-8-11
1000-genome,run0264,cpu_2,worker1-container-0-3 worker1-container-28-31 worker1-container-32-35 worker2-container-28-31 worker2-container-8-11 worker2-container-12-15 worker1-container-8-11 worker1-container-12-15 worker2-container-16-19 worker2-container-32-35
1000-genome,run0082,cpu_2,worker2-container-24-27 worker1-container-4-7 worker1-container-20-23 worker2-container-4-7 worker2-container-8-11
1000-genome,run0309,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0306,cpu_2,worker2-container-4-7 worker2-container-12-15 worker2-container-28-31 worker2-container-8-11 worker1-container-32-35 worker2-container-36-39 worker1-container-24-27 worker1-container-12-15 worker2-container-20-23 worker1-container-8-11 worker2-container-24-27 worker1-container-0-3 worker2-container-16-19 worker1-container-28-31 worker1-container-16-19
1000-genome,run0269,cpu_2,worker2-container-16-19 worker1-container-32-35 worker1-container-8-11 worker2-container-28-31 worker2-container-32-35 worker1-container-28-31 worker2-container-12-15 worker1-container-12-15 worker1-container-0-3 worker2-container-8-11
1000-genome,run0329,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0265,cpu_2,worker2-container-16-19 worker2-container-8-11 worker1-container-28-31 worker2-container-28-31 worker1-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-0-3 worker2-container-32-35 worker1-container-8-11
1000-genome,run0060,cpu_2,worker1-container-4-7 worker2-container-24-27 worker2-container-8-11 worker2-container-4-7 worker1-container-20-23
1000-genome,run0274,cpu_2,worker1-container-0-3 worker1-container-8-11 worker2-container-8-11 worker1-container-32-35 worker2-container-28-31 worker2-container-16-19 worker2-container-12-15 worker1-container-12-15 worker2-container-32-35 worker1-container-28-31
1000-genome,run0279,cpu_2,worker2-container-8-11 worker1-container-32-35 worker1-container-28-31 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker2-container-16-19 worker1-container-12-15 worker1-container-0-3 worker1-container-8-11
1000-genome,run0287,cpu_2,worker1-container-24-27 worker2-container-4-7 worker2-container-16-19 worker1-container-28-31 worker1-container-12-15 worker1-container-8-11 worker2-container-20-23 worker2-container-8-11 worker2-container-28-31 worker2-container-36-39 worker2-container-12-15 worker2-container-24-27 worker1-container-0-3 worker1-container-32-35 worker1-container-16-19
1000-genome,run0297,cpu_2,worker2-container-12-15 worker2-container-16-19 worker1-container-32-35 worker1-container-28-31 worker1-container-12-15 worker2-container-4-7 worker2-container-36-39 worker2-container-28-31 worker1-container-16-19 worker1-container-8-11 worker2-container-8-11 worker2-container-24-27 worker1-container-0-3 worker1-container-24-27 worker2-container-20-23
1000-genome,run0069,cpu_2,worker1-container-4-7 worker1-container-20-23 worker2-container-8-11 worker2-container-24-27 worker2-container-4-7
1000-genome,run0278,cpu_2,worker1-container-28-31 worker2-container-8-11 worker1-container-8-11 worker2-container-28-31 worker2-container-32-35 worker1-container-12-15 worker1-container-0-3 worker2-container-16-19 worker2-container-12-15 worker1-container-32-35
1000-genome,run0288,cpu_2,worker1-container-0-3 worker1-container-28-31 worker2-container-16-19 worker1-container-8-11 worker2-container-4-7 worker2-container-28-31 worker1-container-12-15 worker1-container-16-19 worker2-container-8-11 worker2-container-12-15 worker2-container-24-27 worker2-container-36-39 worker1-container-32-35 worker1-container-24-27 worker2-container-20-23
1000-genome,run0268,cpu_2,worker1-container-0-3 worker1-container-32-35 worker1-container-28-31 worker1-container-8-11 worker2-container-8-11 worker2-container-28-31 worker2-container-12-15 worker1-container-12-15 worker2-container-16-19 worker2-container-32-35
1000-genome,run0308,cpu_2,worker1-container-28-31 worker1-container-16-19 worker1-container-8-11 worker1-container-24-27 worker2-container-28-31 worker2-container-12-15 worker2-container-20-23 worker2-container-16-19 worker2-container-8-11 worker1-container-12-15 worker2-container-24-27 worker1-container-0-3 worker2-container-36-39 worker2-container-4-7 worker1-container-32-35
1000-genome,run0275,cpu_2,worker2-container-16-19 worker1-container-32-35 worker1-container-8-11 worker2-container-28-31 worker1-container-12-15 worker1-container-28-31 worker2-container-12-15 worker1-container-0-3 worker2-container-32-35 worker2-container-8-11
1000-genome,run0071,cpu_2,worker1-container-4-7 worker1-container-20-23 worker2-container-4-7 worker2-container-24-27 worker2-container-8-11
1000-genome,run0262,cpu_2,worker2-container-16-19 worker1-container-0-3 worker1-container-28-31 worker1-container-8-11 worker2-container-28-31 worker2-container-12-15 worker2-container-32-35 worker1-container-12-15 worker1-container-32-35 worker2-container-8-11
1000-genome,run0263,cpu_2,worker1-container-28-31 worker1-container-32-35 worker1-container-0-3 worker1-container-8-11 worker2-container-12-15 worker2-container-8-11 worker1-container-12-15 worker2-container-32-35 worker2-container-16-19 worker2-container-28-31
1000-genome,run0326,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0300,cpu_2,worker2-container-8-11 worker2-container-28-31 worker1-container-0-3 worker2-container-36-39 worker1-container-32-35 worker2-container-12-15 worker1-container-24-27 worker2-container-16-19 worker2-container-24-27 worker1-container-16-19 worker2-container-20-23 worker1-container-12-15 worker1-container-8-11 worker2-container-4-7 worker1-container-28-31
1000-genome,run0283,cpu_2,worker2-container-16-19 worker2-container-8-11 worker2-container-28-31 worker2-container-12-15 worker1-container-8-11 worker1-container-0-3 worker1-container-32-35 worker1-container-12-15 worker2-container-32-35 worker1-container-28-31
1000-genome,run0276,cpu_2,worker1-container-32-35 worker2-container-16-19 worker2-container-8-11 worker2-container-28-31 worker2-container-32-35 worker2-container-12-15 worker1-container-12-15 worker1-container-8-11 worker1-container-0-3 worker1-container-28-31
1000-genome,run0077,cpu_2,worker2-container-24-27 worker1-container-20-23 worker1-container-4-7 worker2-container-8-11 worker2-container-4-7
1000-genome,run0293,cpu_2,worker1-container-12-15 worker2-container-4-7 worker2-container-16-19 worker2-container-20-23 worker1-container-8-11 worker1-container-24-27 worker2-container-28-31 worker1-container-16-19 worker1-container-32-35 worker2-container-24-27 worker2-container-36-39 worker1-container-0-3 worker2-container-8-11 worker2-container-12-15 worker1-container-28-31
1000-genome,run0065,cpu_2,worker1-container-4-7 worker2-container-24-27 worker2-container-8-11 worker2-container-4-7 worker1-container-20-23
1000-genome,run0296,cpu_2,worker1-container-16-19 worker2-container-16-19 worker2-container-8-11 worker1-container-32-35 worker2-container-28-31 worker2-container-36-39 worker1-container-8-11 worker1-container-28-31 worker2-container-24-27 worker1-container-0-3 worker1-container-12-15 worker1-container-24-27 worker2-container-12-15 worker2-container-20-23 worker2-container-4-7
1000-genome,run0273,cpu_2,worker2-container-16-19 worker1-container-32-35 worker1-container-8-11 worker2-container-8-11 worker2-container-28-31 worker2-container-32-35 worker1-container-12-15 worker1-container-0-3 worker1-container-28-31 worker2-container-12-15
1000-genome,run0285,cpu_2,worker1-container-28-31 worker1-container-16-19 worker1-container-32-35 worker2-container-4-7 worker2-container-16-19 worker1-container-8-11 worker2-container-28-31 worker2-container-24-27 worker1-container-12-15 worker2-container-36-39 worker1-container-0-3 worker2-container-8-11 worker1-container-24-27 worker2-container-12-15 worker2-container-20-23
1000-genome,run0320,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0282,cpu_2,worker1-container-28-31 worker2-container-16-19 worker1-container-32-35 worker2-container-28-31 worker2-container-8-11 worker2-container-32-35 worker1-container-8-11 worker1-container-12-15 worker1-container-0-3 worker2-container-12-15
1000-genome,run0271,cpu_2,worker1-container-32-35 worker2-container-16-19 worker2-container-8-11 worker2-container-28-31 worker2-container-32-35 worker2-container-12-15 worker1-container-0-3 worker1-container-28-31 worker1-container-12-15 worker1-container-8-11
1000-genome,run0059,cpu_2,worker2-container-4-7 worker2-container-24-27 worker1-container-4-7 worker1-container-20-23 worker2-container-8-11
1000-genome,run0295,cpu_2,worker2-container-8-11 worker2-container-12-15 worker1-container-28-31 worker1-container-8-11 worker1-container-32-35 worker2-container-20-23 worker2-container-28-31 worker1-container-12-15 worker1-container-16-19 worker2-container-36-39 worker1-container-0-3 worker2-container-16-19 worker2-container-4-7 worker2-container-24-27 worker1-container-24-27
1000-genome,run0327,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0319,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0321,cpu_2,worker1-container-36-39 worker1-container-8-11
1000-genome,run0316,cpu_2,worker1-container-8-11 worker1-container-36-39
1000-genome,run0083,cpu_2,worker2-container-24-27 worker1-container-4-7 worker1-container-20-23 worker2-container-8-11 worker2-container-4-7
